  (-0,-44.4154)   (-0,-18.6138)   (-0,-6.82252)   (-0,-2.71578)   (-0,-1.18337)  (-0,-0.552631)  (-0,-0.269743)  (-0,-0.134536) (-0,-0.0661203)
   (0,-18.6138)   (-0,-17.1988)   (-0,-9.23533)   (-0,-4.13923)    (-0,-1.8682)  (-0,-0.882356)    (-0,-0.4324)  (-0,-0.215987)  (-0,-0.106215)
   (0,-6.82252)    (0,-9.23533)   (-0,-8.20682)   (-0,-4.96961)   (-0,-2.52697)    (-0,-1.2453)  (-0,-0.619811)  (-0,-0.311448)  (-0,-0.153527)
   (0,-2.71578)    (0,-4.13923)    (0,-4.96961)   (-0,-4.37063)   (-0,-2.85071)   (-0,-1.57708)  (-0,-0.822882)  (-0,-0.421381)  (-0,-0.209336)
   (0,-1.18337)     (0,-1.8682)    (0,-2.52697)    (0,-2.85071)   (-0,-2.50124)    (-0,-1.7126)  (-0,-0.998634)  (-0,-0.537538)  (-0,-0.272842)
  (0,-0.552631)   (0,-0.882356)     (0,-1.2453)    (0,-1.57708)     (0,-1.7126)   (-0,-1.50353)   (-0,-1.05981)  (-0,-0.634953)  (-0,-0.339415)
  (0,-0.269743)     (0,-0.4324)   (0,-0.619811)   (0,-0.822882)   (0,-0.998634)    (0,-1.05981)  (-0,-0.931648)  (-0,-0.665821)  (-0,-0.395868)
  (0,-0.134536)   (0,-0.215987)   (0,-0.311448)   (0,-0.421381)   (0,-0.537538)   (0,-0.634953)   (0,-0.665821)  (-0,-0.585823)   (-0,-0.41488)
 (0,-0.0661203)   (0,-0.106215)   (0,-0.153527)   (0,-0.209336)   (0,-0.272842)   (0,-0.339415)   (0,-0.395868)    (0,-0.41488)   (-0,-0.36481)

 Egenvalues of H matrix:
   -99.7589
   -49.9691
   -25.5856
   -9.55043
1.14924e-15
    9.55043
    25.5856
    49.9691
    99.7589

================= TIME PROPAGATION =================
 Iteration: 3069 , time: 30.69
 dipole moment: -0.0143161   -1.35471   0.569964
 Iteration: 3070 , time: 30.7
 dipole moment: -0.0142863   -1.35446   0.569499
 Iteration: 3071 , time: 30.71
 dipole moment: -0.0142565   -1.35421   0.569035
 Iteration: 3072 , time: 30.72
 dipole moment: -0.0142268   -1.35395   0.568571
 Iteration: 3073 , time: 30.73
 dipole moment: -0.014197   -1.3537  0.568108
 Iteration: 3074 , time: 30.74
 dipole moment: -0.0141673   -1.35344   0.567645
 Iteration: 3075 , time: 30.75
 dipole moment: -0.0141376   -1.35319   0.567182
 Iteration: 3076 , time: 30.76
 dipole moment: -0.0141079   -1.35294    0.56672
 Iteration: 3077 , time: 30.77
 dipole moment: -0.0140782   -1.35268   0.566258
 Iteration: 3078 , time: 30.78
 dipole moment: -0.0140486   -1.35243   0.565796
 Iteration: 3079 , time: 30.79
 dipole moment: -0.0140189   -1.35217   0.565335
 Iteration: 3080 , time: 30.8
 dipole moment: -0.0139893   -1.35192   0.564874
 Iteration: 3081 , time: 30.81
 dipole moment: -0.0139597   -1.35167   0.564413
 Iteration: 3082 , time: 30.82
 dipole moment: -0.0139301   -1.35141   0.563953
 Iteration: 3083 , time: 30.83
 dipole moment: -0.0139005   -1.35116   0.563493
 Iteration: 3084 , time: 30.84
 dipole moment: -0.0138709    -1.3509   0.563033
 Iteration: 3085 , time: 30.85
 dipole moment: -0.0138413   -1.35065   0.562573
 Iteration: 3086 , time: 30.86
 dipole moment: -0.0138118   -1.35039   0.562114
 Iteration: 3087 , time: 30.87
 dipole moment: -0.0137822   -1.35014   0.561656
 Iteration: 3088 , time: 30.88
 dipole moment: -0.0137527   -1.34989   0.561197
 Iteration: 3089 , time: 30.89
 dipole moment: -0.0137232   -1.34963   0.560739
 Iteration: 3090 , time: 30.9
 dipole moment: -0.0136937   -1.34938   0.560281
 Iteration: 3091 , time: 30.91
 dipole moment: -0.0136642   -1.34912   0.559824
 Iteration: 3092 , time: 30.92
 dipole moment: -0.0136348   -1.34887   0.559367
 Iteration: 3093 , time: 30.93
 dipole moment: -0.0136053   -1.34862    0.55891
 Iteration: 3094 , time: 30.94
 dipole moment: -0.0135759   -1.34836   0.558454
 Iteration: 3095 , time: 30.95
 dipole moment: -0.0135465   -1.34811   0.557997
 Iteration: 3096 , time: 30.96
 dipole moment: -0.013517  -1.34785  0.557542
 Iteration: 3097 , time: 30.97
 dipole moment: -0.0134877    -1.3476   0.557086
 Iteration: 3098 , time: 30.98
 dipole moment: -0.0134583   -1.34734   0.556631
 Iteration: 3099 , time: 30.99
 dipole moment: -0.0134289   -1.34709   0.556176
 Iteration: 3100 , time: 31
 dipole moment: -0.0133996   -1.34684   0.555722
 Iteration: 3101 , time: 31.01
 dipole moment: -0.0133702   -1.34658   0.555268
 Iteration: 3102 , time: 31.02
 dipole moment: -0.0133409   -1.34633   0.554814
 Iteration: 3103 , time: 31.03
 dipole moment: -0.0133116   -1.34607    0.55436
 Iteration: 3104 , time: 31.04
 dipole moment: -0.0132823   -1.34582   0.553907
 Iteration: 3105 , time: 31.05
 dipole moment: -0.013253  -1.34556  0.553454
 Iteration: 3106 , time: 31.06
 dipole moment: -0.0132238   -1.34531   0.553002
 Iteration: 3107 , time: 31.07
 dipole moment: -0.0131945   -1.34506   0.552549
 Iteration: 3108 , time: 31.08
 dipole moment: -0.0131653    -1.3448   0.552097
 Iteration: 3109 , time: 31.09
 dipole moment: -0.0131361   -1.34455   0.551646
 Iteration: 3110 , time: 31.1
 dipole moment: -0.0131069   -1.34429   0.551195
 Iteration: 3111 , time: 31.11
 dipole moment: -0.0130777   -1.34404   0.550744
 Iteration: 3112 , time: 31.12
 dipole moment: -0.0130485   -1.34378   0.550293
 Iteration: 3113 , time: 31.13
 dipole moment: -0.0130193   -1.34353   0.549843
 Iteration: 3114 , time: 31.14
 dipole moment: -0.0129902   -1.34328   0.549393
 Iteration: 3115 , time: 31.15
 dipole moment: -0.012961  -1.34302  0.548943
 Iteration: 3116 , time: 31.16
 dipole moment: -0.0129319   -1.34277   0.548494
 Iteration: 3117 , time: 31.17
 dipole moment: -0.0129028   -1.34251   0.548045
 Iteration: 3118 , time: 31.18
 dipole moment: -0.0128737   -1.34226   0.547596
 Iteration: 3119 , time: 31.19
 dipole moment: -0.0128446     -1.342   0.547148
 Iteration: 3120 , time: 31.2
 dipole moment: -0.0128156   -1.34175   0.546699
 Iteration: 3121 , time: 31.21
 dipole moment: -0.0127865   -1.34149   0.546252
 Iteration: 3122 , time: 31.22
 dipole moment: -0.0127575   -1.34124   0.545804
 Iteration: 3123 , time: 31.23
 dipole moment: -0.0127285   -1.34099   0.545357
 Iteration: 3124 , time: 31.24
 dipole moment: -0.0126994   -1.34073    0.54491
 Iteration: 3125 , time: 31.25
 dipole moment: -0.0126704   -1.34048   0.544464
 Iteration: 3126 , time: 31.26
 dipole moment: -0.0126415   -1.34022   0.544018
 Iteration: 3127 , time: 31.27
 dipole moment: -0.0126125   -1.33997   0.543572
 Iteration: 3128 , time: 31.28
 dipole moment: -0.0125835   -1.33971   0.543126
 Iteration: 3129 , time: 31.29
 dipole moment: -0.0125546   -1.33946   0.542681
 Iteration: 3130 , time: 31.3
 dipole moment: -0.0125257   -1.33921   0.542236
 Iteration: 3131 , time: 31.31
 dipole moment: -0.0124968   -1.33895   0.541792
 Iteration: 3132 , time: 31.32
 dipole moment: -0.0124679    -1.3387   0.541347
 Iteration: 3133 , time: 31.33
 dipole moment: -0.012439  -1.33844  0.540903
 Iteration: 3134 , time: 31.34
 dipole moment: -0.0124101   -1.33819    0.54046
 Iteration: 3135 , time: 31.35
 dipole moment: -0.0123813   -1.33793   0.540017
 Iteration: 3136 , time: 31.36
 dipole moment: -0.0123524   -1.33768   0.539574
 Iteration: 3137 , time: 31.37
 dipole moment: -0.0123236   -1.33742   0.539131
 Iteration: 3138 , time: 31.38
 dipole moment: -0.0122948   -1.33717   0.538688
 Iteration: 3139 , time: 31.39
 dipole moment: -0.012266  -1.33692  0.538246
 Iteration: 3140 , time: 31.4
 dipole moment: -0.0122372   -1.33666   0.537805
 Iteration: 3141 , time: 31.41
 dipole moment: -0.0122084   -1.33641   0.537363
 Iteration: 3142 , time: 31.42
 dipole moment: -0.0121797   -1.33615   0.536922
 Iteration: 3143 , time: 31.43
 dipole moment: -0.0121509    -1.3359   0.536481
 Iteration: 3144 , time: 31.44
 dipole moment: -0.0121222   -1.33564   0.536041
 Iteration: 3145 , time: 31.45
 dipole moment: -0.0120935   -1.33539   0.535601
 Iteration: 3146 , time: 31.46
 dipole moment: -0.0120648   -1.33513   0.535161
 Iteration: 3147 , time: 31.47
 dipole moment: -0.0120361   -1.33488   0.534721
 Iteration: 3148 , time: 31.48
 dipole moment: -0.0120074   -1.33463   0.534282
 Iteration: 3149 , time: 31.49
 dipole moment: -0.0119788   -1.33437   0.533843
 Iteration: 3150 , time: 31.5
 dipole moment: -0.0119501   -1.33412   0.533404
 Iteration: 3151 , time: 31.51
 dipole moment: -0.0119215   -1.33386   0.532966
 Iteration: 3152 , time: 31.52
 dipole moment: -0.0118929   -1.33361   0.532528
 Iteration: 3153 , time: 31.53
 dipole moment: -0.0118643   -1.33335    0.53209
 Iteration: 3154 , time: 31.54
 dipole moment: -0.0118357    -1.3331   0.531653
 Iteration: 3155 , time: 31.55
 dipole moment: -0.0118071   -1.33285   0.531216
 Iteration: 3156 , time: 31.56
 dipole moment: -0.0117786   -1.33259   0.530779
 Iteration: 3157 , time: 31.57
 dipole moment: -0.01175 -1.33234 0.530343
 Iteration: 3158 , time: 31.58
 dipole moment: -0.0117215   -1.33208   0.529907
 Iteration: 3159 , time: 31.59
 dipole moment: -0.011693  -1.33183  0.529471
 Iteration: 3160 , time: 31.6
 dipole moment: -0.0116645   -1.33157   0.529035
 Iteration: 3161 , time: 31.61
 dipole moment: -0.011636  -1.33132    0.5286
 Iteration: 3162 , time: 31.62
 dipole moment: -0.0116075   -1.33106   0.528165
 Iteration: 3163 , time: 31.63
 dipole moment: -0.011579  -1.33081   0.52773
 Iteration: 3164 , time: 31.64
 dipole moment: -0.0115506   -1.33056   0.527296
 Iteration: 3165 , time: 31.65
 dipole moment: -0.0115221    -1.3303   0.526862
 Iteration: 3166 , time: 31.66
 dipole moment: -0.0114937   -1.33005   0.526428
 Iteration: 3167 , time: 31.67
 dipole moment: -0.0114653   -1.32979   0.525995
 Iteration: 3168 , time: 31.68
 dipole moment: -0.0114369   -1.32954   0.525562
 Iteration: 3169 , time: 31.69
 dipole moment: -0.0114085   -1.32928   0.525129
 Iteration: 3170 , time: 31.7
 dipole moment: -0.0113802   -1.32903   0.524697
 Iteration: 3171 , time: 31.71
 dipole moment: -0.0113518   -1.32878   0.524265
 Iteration: 3172 , time: 31.72
 dipole moment: -0.0113235   -1.32852   0.523833
 Iteration: 3173 , time: 31.73
 dipole moment: -0.0112951   -1.32827   0.523401
 Iteration: 3174 , time: 31.74
 dipole moment: -0.0112668   -1.32801    0.52297
 Iteration: 3175 , time: 31.75
 dipole moment: -0.0112385   -1.32776   0.522539
 Iteration: 3176 , time: 31.76
 dipole moment: -0.0112102    -1.3275   0.522108
 Iteration: 3177 , time: 31.77
 dipole moment: -0.011182  -1.32725  0.521678
 Iteration: 3178 , time: 31.78
 dipole moment: -0.0111537   -1.32699   0.521248
 Iteration: 3179 , time: 31.79
 dipole moment: -0.0111255   -1.32674   0.520818
 Iteration: 3180 , time: 31.8
 dipole moment: -0.0110972   -1.32649   0.520389
 Iteration: 3181 , time: 31.81
 dipole moment: -0.011069  -1.32623   0.51996
 Iteration: 3182 , time: 31.82
 dipole moment: -0.0110408   -1.32598   0.519531
 Iteration: 3183 , time: 31.83
 dipole moment: -0.0110126   -1.32572   0.519102
 Iteration: 3184 , time: 31.84
 dipole moment: -0.0109845   -1.32547   0.518674
 Iteration: 3185 , time: 31.85
 dipole moment: -0.0109563   -1.32521   0.518246
 Iteration: 3186 , time: 31.86
 dipole moment: -0.0109281   -1.32496   0.517818
 Iteration: 3187 , time: 31.87
 dipole moment:  -0.0109 -1.32471 0.517391
 Iteration: 3188 , time: 31.88
 dipole moment: -0.0108719   -1.32445   0.516964
 Iteration: 3189 , time: 31.89
 dipole moment: -0.0108438    -1.3242   0.516537
 Iteration: 3190 , time: 31.9
 dipole moment: -0.0108157   -1.32394   0.516111
 Iteration: 3191 , time: 31.91
 dipole moment: -0.0107876   -1.32369   0.515685
 Iteration: 3192 , time: 31.92
 dipole moment: -0.0107595   -1.32343   0.515259
 Iteration: 3193 , time: 31.93
 dipole moment: -0.0107315   -1.32318   0.514834
 Iteration: 3194 , time: 31.94
 dipole moment: -0.0107035   -1.32293   0.514408
 Iteration: 3195 , time: 31.95
 dipole moment: -0.0106754   -1.32267   0.513983
 Iteration: 3196 , time: 31.96
 dipole moment: -0.0106474   -1.32242   0.513559
 Iteration: 3197 , time: 31.97
 dipole moment: -0.0106194   -1.32216   0.513134
 Iteration: 3198 , time: 31.98
 dipole moment: -0.0105914   -1.32191    0.51271
 Iteration: 3199 , time: 31.99
 dipole moment: -0.0105635   -1.32165   0.512287
 Iteration: 3200 , time: 32
 dipole moment: -0.0105355    -1.3214   0.511863
 Iteration: 3201 , time: 32.01
 dipole moment: -0.0105076   -1.32115    0.51144
 Iteration: 3202 , time: 32.02
 dipole moment: -0.0104796   -1.32089   0.511017
 Iteration: 3203 , time: 32.03
 dipole moment: -0.0104517   -1.32064   0.510595
 Iteration: 3204 , time: 32.04
 dipole moment: -0.0104238   -1.32038   0.510172
 Iteration: 3205 , time: 32.05
 dipole moment: -0.0103959   -1.32013    0.50975
 Iteration: 3206 , time: 32.06
 dipole moment: -0.010368  -1.31988  0.509329
 Iteration: 3207 , time: 32.07
 dipole moment: -0.0103402   -1.31962   0.508907
 Iteration: 3208 , time: 32.08
 dipole moment: -0.0103123   -1.31937   0.508486
 Iteration: 3209 , time: 32.09
 dipole moment: -0.0102845   -1.31911   0.508066
 Iteration: 3210 , time: 32.1
 dipole moment: -0.0102567   -1.31886   0.507645
 Iteration: 3211 , time: 32.11
 dipole moment: -0.0102289    -1.3186   0.507225
 Iteration: 3212 , time: 32.12
 dipole moment: -0.0102011   -1.31835   0.506805
 Iteration: 3213 , time: 32.13
 dipole moment: -0.0101733    -1.3181   0.506385
 Iteration: 3214 , time: 32.14
 dipole moment: -0.0101455   -1.31784   0.505966
 Iteration: 3215 , time: 32.15
 dipole moment: -0.0101178   -1.31759   0.505547
 Iteration: 3216 , time: 32.16
 dipole moment: -0.01009 -1.31733 0.505128
 Iteration: 3217 , time: 32.17
 dipole moment: -0.0100623   -1.31708    0.50471
 Iteration: 3218 , time: 32.18
 dipole moment: -0.0100346   -1.31683   0.504292
 Iteration: 3219 , time: 32.19
 dipole moment: -0.0100069   -1.31657   0.503874
 Iteration: 3220 , time: 32.2
 dipole moment: -0.00997918    -1.31632    0.503456
 Iteration: 3221 , time: 32.21
 dipole moment: -0.00995151    -1.31606    0.503039
 Iteration: 3222 , time: 32.22
 dipole moment: -0.00992385    -1.31581    0.502622
 Iteration: 3223 , time: 32.23
 dipole moment: -0.0098962   -1.31556   0.502206
 Iteration: 3224 , time: 32.24
 dipole moment: -0.00986857     -1.3153    0.501789
 Iteration: 3225 , time: 32.25
 dipole moment: -0.00984094    -1.31505    0.501373
 Iteration: 3226 , time: 32.26
 dipole moment: -0.00981334    -1.31479    0.500957
 Iteration: 3227 , time: 32.27
 dipole moment: -0.00978574    -1.31454    0.500542
 Iteration: 3228 , time: 32.28
 dipole moment: -0.00975816    -1.31429    0.500126
 Iteration: 3229 , time: 32.29
 dipole moment: -0.00973059    -1.31403    0.499712
 Iteration: 3230 , time: 32.3
 dipole moment: -0.00970304    -1.31378    0.499297
 Iteration: 3231 , time: 32.31
 dipole moment: -0.0096755   -1.31352   0.498883
 Iteration: 3232 , time: 32.32
 dipole moment: -0.00964797    -1.31327    0.498468
 Iteration: 3233 , time: 32.33
 dipole moment: -0.00962046    -1.31302    0.498055
 Iteration: 3234 , time: 32.34
 dipole moment: -0.00959295    -1.31276    0.497641
 Iteration: 3235 , time: 32.35
 dipole moment: -0.00956547    -1.31251    0.497228
 Iteration: 3236 , time: 32.36
 dipole moment: -0.00953799    -1.31225    0.496815
 Iteration: 3237 , time: 32.37
 dipole moment: -0.00951053      -1.312    0.496402
 Iteration: 3238 , time: 32.38
 dipole moment: -0.00948308    -1.31175     0.49599
 Iteration: 3239 , time: 32.39
 dipole moment: -0.00945565    -1.31149    0.495578
 Iteration: 3240 , time: 32.4
 dipole moment: -0.00942823    -1.31124    0.495166
 Iteration: 3241 , time: 32.41
 dipole moment: -0.00940082    -1.31098    0.494755
 Iteration: 3242 , time: 32.42
 dipole moment: -0.00937342    -1.31073    0.494344
 Iteration: 3243 , time: 32.43
 dipole moment: -0.00934604    -1.31048    0.493933
 Iteration: 3244 , time: 32.44
 dipole moment: -0.00931867    -1.31022    0.493522
 Iteration: 3245 , time: 32.45
 dipole moment: -0.00929132    -1.30997    0.493112
 Iteration: 3246 , time: 32.46
 dipole moment: -0.00926398    -1.30972    0.492702
 Iteration: 3247 , time: 32.47
 dipole moment: -0.00923665    -1.30946    0.492292
 Iteration: 3248 , time: 32.48
 dipole moment: -0.00920933    -1.30921    0.491882
 Iteration: 3249 , time: 32.49
 dipole moment: -0.00918203    -1.30895    0.491473
 Iteration: 3250 , time: 32.5
 dipole moment: -0.00915474     -1.3087    0.491064
 Iteration: 3251 , time: 32.51
 dipole moment: -0.00912747    -1.30845    0.490656
 Iteration: 3252 , time: 32.52
 dipole moment: -0.0091002   -1.30819   0.490247
 Iteration: 3253 , time: 32.53
 dipole moment: -0.00907295    -1.30794    0.489839
 Iteration: 3254 , time: 32.54
 dipole moment: -0.00904572    -1.30769    0.489432
 Iteration: 3255 , time: 32.55
 dipole moment: -0.00901849    -1.30743    0.489024
 Iteration: 3256 , time: 32.56
 dipole moment: -0.00899128    -1.30718    0.488617
 Iteration: 3257 , time: 32.57
 dipole moment: -0.00896409    -1.30692     0.48821
 Iteration: 3258 , time: 32.58
 dipole moment: -0.0089369   -1.30667   0.487803
 Iteration: 3259 , time: 32.59
 dipole moment: -0.00890973    -1.30642    0.487397
 Iteration: 3260 , time: 32.6
 dipole moment: -0.00888258    -1.30616    0.486991
 Iteration: 3261 , time: 32.61
 dipole moment: -0.00885543    -1.30591    0.486585
 Iteration: 3262 , time: 32.62
 dipole moment: -0.0088283   -1.30566    0.48618
 Iteration: 3263 , time: 32.63
 dipole moment: -0.00880118     -1.3054    0.485774
 Iteration: 3264 , time: 32.64
 dipole moment: -0.00877408    -1.30515    0.485369
 Iteration: 3265 , time: 32.65
 dipole moment: -0.00874699     -1.3049    0.484965
 Iteration: 3266 , time: 32.66
 dipole moment: -0.00871991    -1.30464     0.48456
 Iteration: 3267 , time: 32.67
 dipole moment: -0.00869284    -1.30439    0.484156
 Iteration: 3268 , time: 32.68
 dipole moment: -0.00866579    -1.30413    0.483752
 Iteration: 3269 , time: 32.69
 dipole moment: -0.00863875    -1.30388    0.483349
 Iteration: 3270 , time: 32.7
 dipole moment: -0.00861172    -1.30363    0.482945
 Iteration: 3271 , time: 32.71
 dipole moment: -0.00858471    -1.30337    0.482543
 Iteration: 3272 , time: 32.72
 dipole moment: -0.00855771    -1.30312     0.48214
 Iteration: 3273 , time: 32.73
 dipole moment: -0.00853072    -1.30287    0.481737
 Iteration: 3274 , time: 32.74
 dipole moment: -0.00850375    -1.30261    0.481335
 Iteration: 3275 , time: 32.75
 dipole moment: -0.00847679    -1.30236    0.480933
 Iteration: 3276 , time: 32.76
 dipole moment: -0.00844984    -1.30211    0.480532
 Iteration: 3277 , time: 32.77
 dipole moment: -0.00842291    -1.30185     0.48013
 Iteration: 3278 , time: 32.78
 dipole moment: -0.00839598     -1.3016    0.479729
 Iteration: 3279 , time: 32.79
 dipole moment: -0.00836907    -1.30135    0.479329
 Iteration: 3280 , time: 32.8
 dipole moment: -0.00834218    -1.30109    0.478928
 Iteration: 3281 , time: 32.81
 dipole moment: -0.0083153   -1.30084   0.478528
 Iteration: 3282 , time: 32.82
 dipole moment: -0.00828843    -1.30059    0.478128
 Iteration: 3283 , time: 32.83
 dipole moment: -0.00826157    -1.30033    0.477728
 Iteration: 3284 , time: 32.84
 dipole moment: -0.00823472    -1.30008    0.477329
 Iteration: 3285 , time: 32.85
 dipole moment: -0.00820789    -1.29983     0.47693
 Iteration: 3286 , time: 32.86
 dipole moment: -0.00818108    -1.29957    0.476531
 Iteration: 3287 , time: 32.87
 dipole moment: -0.00815427    -1.29932    0.476132
 Iteration: 3288 , time: 32.88
 dipole moment: -0.00812748    -1.29907    0.475734
 Iteration: 3289 , time: 32.89
 dipole moment: -0.0081007   -1.29881   0.475336
 Iteration: 3290 , time: 32.9
 dipole moment: -0.00807393    -1.29856    0.474938
 Iteration: 3291 , time: 32.91
 dipole moment: -0.00804718    -1.29831    0.474541
 Iteration: 3292 , time: 32.92
 dipole moment: -0.00802044    -1.29805    0.474144
 Iteration: 3293 , time: 32.93
 dipole moment: -0.00799371     -1.2978    0.473747
 Iteration: 3294 , time: 32.94
 dipole moment: -0.007967  -1.29755   0.47335
 Iteration: 3295 , time: 32.95
 dipole moment: -0.00794029     -1.2973    0.472954
 Iteration: 3296 , time: 32.96
 dipole moment: -0.0079136   -1.29704   0.472558
 Iteration: 3297 , time: 32.97
 dipole moment: -0.00788693    -1.29679    0.472162
 Iteration: 3298 , time: 32.98
 dipole moment: -0.00786027    -1.29654    0.471766
 Iteration: 3299 , time: 32.99
 dipole moment: -0.00783361    -1.29628    0.471371
 Iteration: 3300 , time: 33
 dipole moment: -0.00780698    -1.29603    0.470976
 Iteration: 3301 , time: 33.01
 dipole moment: -0.00778035    -1.29578    0.470581
 Iteration: 3302 , time: 33.02
 dipole moment: -0.00775374    -1.29552    0.470187
 Iteration: 3303 , time: 33.03
 dipole moment: -0.00772714    -1.29527    0.469792
 Iteration: 3304 , time: 33.04
 dipole moment: -0.00770056    -1.29502    0.469399
 Iteration: 3305 , time: 33.05
 dipole moment: -0.00767398    -1.29477    0.469005
 Iteration: 3306 , time: 33.06
 dipole moment: -0.00764742    -1.29451    0.468611
 Iteration: 3307 , time: 33.07
 dipole moment: -0.00762087    -1.29426    0.468218
 Iteration: 3308 , time: 33.08
 dipole moment: -0.00759434    -1.29401    0.467826
 Iteration: 3309 , time: 33.09
 dipole moment: -0.00756782    -1.29375    0.467433
 Iteration: 3310 , time: 33.1
 dipole moment: -0.00754131     -1.2935    0.467041
 Iteration: 3311 , time: 33.11
 dipole moment: -0.00751481    -1.29325    0.466649
 Iteration: 3312 , time: 33.12
 dipole moment: -0.00748833    -1.29299    0.466257
 Iteration: 3313 , time: 33.13
 dipole moment: -0.00746186    -1.29274    0.465865
 Iteration: 3314 , time: 33.14
 dipole moment: -0.0074354   -1.29249   0.465474
 Iteration: 3315 , time: 33.15
 dipole moment: -0.00740895    -1.29224    0.465083
 Iteration: 3316 , time: 33.16
 dipole moment: -0.00738252    -1.29198    0.464692
 Iteration: 3317 , time: 33.17
 dipole moment: -0.0073561   -1.29173   0.464302
 Iteration: 3318 , time: 33.18
 dipole moment: -0.0073297   -1.29148   0.463912
 Iteration: 3319 , time: 33.19
 dipole moment: -0.0073033   -1.29123   0.463522
 Iteration: 3320 , time: 33.2
 dipole moment: -0.00727692    -1.29097    0.463132
 Iteration: 3321 , time: 33.21
 dipole moment: -0.00725055    -1.29072    0.462743
 Iteration: 3322 , time: 33.22
 dipole moment: -0.00722419    -1.29047    0.462354
 Iteration: 3323 , time: 33.23
 dipole moment: -0.00719785    -1.29022    0.461965
 Iteration: 3324 , time: 33.24
 dipole moment: -0.00717152    -1.28996    0.461577
 Iteration: 3325 , time: 33.25
 dipole moment: -0.0071452   -1.28971   0.461188
 Iteration: 3326 , time: 33.26
 dipole moment: -0.0071189   -1.28946     0.4608
